date,content
28.12.2025,Монтаж фитингов для ГПИ труб подорожает с следующего квартала. Рекомендуем закупиться заранее!
18.10.2025,Монтаж фитингов для ГПИ труб подорожает с следующего квартала. Рекомендуем закупиться заранее!
07.08.2025,Рынок теплоизолированных труб продолжает расти. В этом году ожидается рост на 15%.
23.07.2025,Теплоизоляция труб — лучшая инвестиция перед отопительным сезоном. Экономьте до 30% тепла.
08.07.2025,"В связи с ростом цен на сырье, стоимость полиэтиленовых труб увеличится в ближайшее время."
14.06.2025,Рынок теплоизолированных труб продолжает расти. В этом году ожидается рост на 15%.
16.03.2025,Монтаж фитингов для ГПИ труб подорожает с следующего квартала. Рекомендуем закупиться заранее!
06.01.2025,Завод начал производство новой серии теплоизолированных труб для низких температур.
08.10.2024,Рынок теплоизолированных труб продолжает расти. В этом году ожидается рост на 15%.
16.08.2024,"В связи с ростом цен на сырье, стоимость полиэтиленовых труб увеличится в ближайшее время."
22.07.2024,Монтаж фитингов для ГПИ труб подорожает с следующего квартала. Рекомендуем закупиться заранее!
07.07.2024,При заказе труб ТВЭЛ-ПЭКС на сумму от 100 000 рублей – бесплатная доставка по Москве.
08.06.2024,С 1 числа следующего месяца ожидается повышение цен на трубы Изопрофлекс и ТВЭЛ-ПЭКС.
18.04.2024,Монтаж фитингов для ГПИ труб подорожает с следующего квартала. Рекомендуем закупиться заранее!
26.01.2024,Поступила новая партия труб Изопрофлекс Арктик. Теперь доступны диаметры от 25 до 160 мм.
12.11.2023,"В связи с ростом цен на сырье, стоимость полиэтиленовых труб увеличится в ближайшее время."
18.09.2023,Теплоизоляция труб — лучшая инвестиция перед отопительным сезоном. Экономьте до 30% тепла.
15.08.2023,С 1 числа следующего месяца ожидается повышение цен на трубы Изопрофлекс и ТВЭЛ-ПЭКС.
18.07.2023,Теплоизоляция труб — лучшая инвестиция перед отопительным сезоном. Экономьте до 30% тепла.
20.06.2023,Завод начал производство новой серии теплоизолированных труб для низких температур.
05.06.2023,Поступила новая партия труб Изопрофлекс Арктик. Теперь доступны диаметры от 25 до 160 мм.
21.05.2023,Монтаж фитингов для ГПИ труб подорожает с следующего квартала. Рекомендуем закупиться заранее!
08.03.2023,"Дорогие женщины! Поздравляем с 8 марта! Цветы — вам, трубы — нам. Скидки на трубы до конца месяца!"
10.01.2023,"В связи с ростом цен на сырье, стоимость полиэтиленовых труб увеличится в ближайшее время."
14.11.2022,Завод начал производство новой серии теплоизолированных труб для низких температур.
09.09.2022,Поступила новая партия труб Изопрофлекс Арктик. Теперь доступны диаметры от 25 до 160 мм.
24.06.2022,Монтаж фитингов для ГПИ труб подорожает с следующего квартала. Рекомендуем закупиться заранее!
09.06.2022,С 1 числа следующего месяца ожидается повышение цен на трубы Изопрофлекс и ТВЭЛ-ПЭКС.
11.03.2022,С 1 числа следующего месяца ожидается повышение цен на трубы Изопрофлекс и ТВЭЛ-ПЭКС.
24.02.2022,Рынок теплоизолированных труб продолжает расти. В этом году ожидается рост на 15%.
09.02.2022,Рынок теплоизолированных труб продолжает расти. В этом году ожидается рост на 15%.
12.01.2022,Поступила новая партия труб Изопрофлекс Арктик. Теперь доступны диаметры от 25 до 160 мм.
11.12.2021,Поступила новая партия труб Изопрофлекс Арктик. Теперь доступны диаметры от 25 до 160 мм.
06.10.2021,Рынок теплоизолированных труб продолжает расти. В этом году ожидается рост на 15%.
09.09.2021,Завод начал производство новой серии теплоизолированных труб для низких температур.
25.08.2021,Рынок теплоизолированных труб продолжает расти. В этом году ожидается рост на 15%.
10.08.2021,"В связи с ростом цен на сырье, стоимость полиэтиленовых труб увеличится в ближайшее время."
26.07.2021,"В связи с ростом цен на сырье, стоимость полиэтиленовых труб увеличится в ближайшее время."
30.06.2021,С 1 числа следующего месяца ожидается повышение цен на трубы Изопрофлекс и ТВЭЛ-ПЭКС.
23.05.2021,С 1 числа следующего месяца ожидается повышение цен на трубы Изопрофлекс и ТВЭЛ-ПЭКС.
28.03.2021,Поступила новая партия труб Изопрофлекс Арктик. Теперь доступны диаметры от 25 до 160 мм.
28.12.2020,"В связи с ростом цен на сырье, стоимость полиэтиленовых труб увеличится в ближайшее время."
02.12.2020,"В связи с ростом цен на сырье, стоимость полиэтиленовых труб увеличится в ближайшее время."
08.09.2020,С 1 числа следующего месяца ожидается повышение цен на трубы Изопрофлекс и ТВЭЛ-ПЭКС.
29.07.2020,При заказе труб ТВЭЛ-ПЭКС на сумму от 100 000 рублей – бесплатная доставка по Москве.
14.07.2020,При заказе труб ТВЭЛ-ПЭКС на сумму от 100 000 рублей – бесплатная доставка по Москве.
01.05.2020,Завод начал производство новой серии теплоизолированных труб для низких температур.
16.03.2020,С 1 числа следующего месяца ожидается повышение цен на трубы Изопрофлекс и ТВЭЛ-ПЭКС.
19.02.2020,С 1 числа следующего месяца ожидается повышение цен на трубы Изопрофлекс и ТВЭЛ-ПЭКС.
01.01.2020,"С Новым годом! Пусть в новом году трубы не текут, а счета за отопление тают!"
03.10.2019,Завод начал производство новой серии теплоизолированных труб для низких температур.
05.08.2019,"ВНИМАНИЕ АКЦИЯ!!! Стартовала распродажа на кожухи для изоляции тройников и отводов для труб типа Изопрофлекс, Изола, Изоком, ТВЭЛ-ПЭКС. Стоимость от 8 до 12 тысяч."
12.06.2019,В день России продаем только трубы отечественных производителей с дополнительной скидкой 5%. Звоните!
01.06.2019,"В день защиты детей, продаем детям трубы изопрофлекс в Москве с дополнительной скидкой. Подробности у наших менеджеров!"
09.05.2019,Группа компаний ГЛАВТРУБТОРГ поздравляет всех с праздником Великой Победы. Сегодня не продаем ничего немецкого!
01.04.2019,"Окончание отопительного сезона все ближе и ближе также, как и майские праздники, рекомендуем задуматься о покупке теплотрассы заранее!"
08.03.2019,Дорогие женщины! С 8-м марта! Сильных вам мужчин. Акция для самых сильных на теплотрассы продолжается до 15 марта только ради вас!
23.02.2019,Сильному полу - еще быть сильнее! Акция на теплотрассы для самых сильных. Подробности у менеджеров.
01.02.2019,В Россию прошли первые поставки труб ИЗОКОМ А-115 расчитанных на рабочую температуру 115°С.
14.01.2019,Прайс-лист на трубы ТВЭЛ-ПЭКС поменяется с 28.01.2018 г.
01.01.2019,Всех поздравляем с Новым Годом и очередным прайс-листом на трубы Изопрофлекс!
26.11.2018,"Дорогие коллеги! Напоминаем, что традиционно в новом году ожидается изменение цен в большую сторону по трубам Изопрофлекс, Касафлекс, ТВЭЛ-ПЭКС. По ИЗОКОМ и УПОНОР пока данных нет, но вероятность есть, но точно все подорожают дополнительно еще на 2% с учетом новой ставки НДС."
01.09.2018,"Внимание! С 24.09.2018 теплотрассы Упонор подорожают. Стоит, наверное, подумать о приобретении в данный момент."
15.07.2018,"Обращаем Ваше внимание, что в линейке ТВЭЛ-ПЭКС появились двойные армированные трубы ТВЭЛ-ПЭКС-2К. Типоразмеры:"
01.07.2018,Труба Изопрофлекс Тандем 2х63/180 поступила в промышленное производства и теперь доступна для заказов.
15.05.2018,"Предупреждаем, что в июне ожидаем повышения цен на трубы ИЗОКОМ, лучше купить заранее!"
21.03.2018,Трубы УПОНОР ЭКОФЛЕКС подорожают с 28.03.18 г. Будьте внимательнее и поторопитесь!
08.03.2018,"Если Вы женщина прораб, то сегодня для Вас бесплатная доставка! Остальных женщин просто с праздником!"
23.02.2018,"Всех мужчин с праздником! Кто трубы не уберег с молоду, меняем сегодня по хорошим ценам. Акция ""Вам труба!"", подробности уточняйте по нашему телефону."
01.02.2018,Ожидаем подорожания труб ТВЭЛ-ПЭКС с 13.02.2018 г. Лучше заказать сейчас!
26.01.2018,Новый прайс-лист на трубы Упонор. Цены уточняйте у менеджеров.
20.01.2018,Группа ПОЛИМЕРТЕПЛО - производитель труб ИЗОПРОФЛЕКС и КАСАФЛЕКС поднимает цены с 01.02.2018 г. Успейте купить по старым ценам!
01.01.2018,С Новым Годом! Сегодня никаких отгрузок компания ГЛАВТРУБТОРГ точно производить не будет. Обращайтесь после праздников!
25.12.2017,"На католическое рождество, всем католическим священникам даем дополнительную скидку на незамерзающие водопроводы Упонор Супра Плюс. Пусть Вера никогда не мерзнет! И Надежда с Любовью."
07.11.2017,Седьмое ноября - красный день календаря. Специально для ветеранов гражданской войны представляем лимитированную серию ГПИ труб Изоком с красной полоской!
03.10.2017,"Первая поставка ГПИ труб Изоком прошла успешно. Клиенты рады, таких приятных цен на такой тип труб в России еще не было."
14.08.2017,Теперь мы продаем трубы ИЗОКОМ по всей России. Обращайтесь!
01.06.2017,В день защиты детей даем детям-двойняшкам дополнительную скидку на трубы Изопрофлекс Тандем в Москве!
28.04.2017,"Дорогие клиенты! На майские праздники ожидается дорожный коллапс, рекомендуем заказать доставку заранее!"
08.03.2017,"Дорогие женщины, сегодня для вас трубы с расцветкой в цветочек!"
01.03.2017,Образован крупнейший ГПИ холдинг.
23.02.2017,Настоящие стальные мужчины выбирают только пластиковые трубы!
01.01.2017,Поздравляем всех с Новым Годом. Если доллар вырастет выше 100р - всем ТРУБА!!!
15.11.2016,"Обращаем Ваше внимание на то, что в новом году розничные цены на ГПИ трубы вырастут! Успейте до Нового Года!"
01.09.2016,Успейте проложить теплотрассу до начала отопительного сезона. Предлагаем спец. условия по монтажу. Звоните!
12.06.2016,Всем космонавтам скидки на трубы Упонор Экофлекс!
22.04.2016,Предлагаем дополнительные условия при покупке гибких теплоизолированных труб к майским праздникам. Звоните нашим менеджерам.
01.04.2016,Начались продажи труб из криптонита.
08.03.2016,"Дорогие, женщины! Чтобы ваши трубы не горели и всегда работали, как часы!"
23.02.2016,Всем мужчинам дополнительная скидка на трубы Изопрофлекс!
01.01.2016,С Новым годом! С этого года у нас еще больше труб и лучше условия!
25.12.2015,"Сообщаем Вам, что монтажный отдел нашей компании на дежурстве в новогодние праздники! Если у Вас авария, повреждение изопрофлекс или касафлекс, мы постараемся ее устранить даже в эти дни."
07.12.2015,Повышение цен на продукцию группы «Полимертепло» в среднем на 25% с января 2016 года. Заявки по ценам 2015 года принимаются до 25.12.2015 г. Успей купить!
23.11.2015,"Черная пятница в ГлавТрубТорге! Распродажа фитингов, теплоизолированных труб, радиаторов, котлов. Срок действия акции с 27.11.2015 до 30.11.2015. Подробности и перечень акционной продукции уточняйте у менеджеров."
18.11.2015,"Информируем о появлении в ассортименте трубы Uponor  нового типоразмера 1018147 Uponor Ecoflex Quattro 2X25X2,3-2X25X3,5/175. Новинка стоит на 10% меньше ближайшего аналога 1034173 UPONOR QUATTRO 2X25X2,3-28X4,0-18X2,5/175. Данная труба в наличии на складе в Москве, заявки уже принимаются!"
07.09.2015,Повышение цен на продукцию Uponor на 15% с 24.09.2015 г. Успей купить по старой цене!
12.08.2015,"Теперь в продаже системы отопления Buderus (котлы, радиаторы и др). Подробности уточняйте у менеджеров."
04.06.2015,"Появилась услуга по срочной нарезке труб UPONOR. Почему невозможна срочная нарезка труб производства группы «Полимертепло»? (труб Изопрофлекс, Касафлекс). Подробности уточняйте у менеджеров."
13.04.2015,"Снижение цен на продукцию Uponor с 14.04.2015 г.! От 5% до 25%, в зависимости от категории, подробности уточняйте у менеджеров."
20.02.2015,"Информируем о начале продаж новых труб Uponor Comfort pipe (Pмакс.раб = 6 бар, Tмакс.раб = 70°С) для систем напольного отопления и охлаждения. Цена на 20% ниже по сравнению с трубами Uponor Comfort Pipe PLUS!"
02.02.2015,Повышение цен на продукцию Uponor в среднем на 15% с 16.02.2015 г. Успей купить по старой цене!
15.12.2014,"Повышение цен на продукцию группы «Полимертепло» в среднем на 11,5% с 2015 года. Заявки по ценам 2014 года принимаются до 29.12.2014 г. Успей купить!"
11.12.2014,Распродажа фитингов для Изопрофлекс и Изопрофлекс 115А! Позиции и скидки уточняйте и менеджеров.
28.11.2014,Предновогодняя распродажа продукции Uponor – «Черная пятница»! Позиции и скидки уточняйте и менеджеров. Срок действия – до 31.12.2014 г.
13.11.2014,Повышение цен на продукцию Uponor в среднем на 10% с 24.11.2014 г. Успей купить по старой цене!
22.09.2014,Продолжается распродажа некоторых артикулов продукции Uponor! Позиции и скидки уточняйте и менеджеров.
01.08.2014,"Повышение цен на продукцию Uponor в среднем на 3,4% с 01.09.2014г. Заказы по текущим ценам принимаются до конца августа 2014, успей купить!"
18.06.2014,Распродажа продукции Uponor! Позиции и скидки уточняйте и менеджеров.
10.06.2014,С 20 июня 2014 г. грядет небольшое изменение цен на септики Лидер. Подробности уточняйте у менеджеров.
18.03.2014,"В продаже появились радиаторы, задвижки, шаровые краны, затворы, вентили, фланцы, люки, манометры! Наличие и цены уточняйте у менеджеров."
28.01.2014,"Повышение цен на продукцию Uponor на 10% на весь ассортимент с 01.03.2014г. Заказы по текущим ценам принимаются до конца февраля 2014, успей купить!"
23.01.2014,"Сообщаем о расширении ассортимента! В продаже появились одно и двутрубные системы Флексален 600 (Flexalen 600), трубы больших диаметров Флексален 1000 (Flexalen 1000), фитинги, монтажный инструмент, изоляция для труб ThermaECO, Thermasheet FR и многое другое! Подробности уточняйте у менеджеров."
03.09.2013,"Повышение цен на некоторую продукцию Uponor с 01.10.2013. Заказы по текущим ценам принимаются до конца сентября 2013, успей купить!"
23.05.2013,"Сообщаем о расширении ассортимента: в продаже появились септики Green Rock, Промсток и Лидер, скидки на септики Uponor Sako и  Bio!"
20.02.2013,В продаже появились насосы Grundfos! Наличие и цены уточняйте у менеджеров.
17.12.2012,Распродажа Изопрофлекс. Успей купить Изопрофлекс по старым ценам!
21.11.2012,Акция на трубы Упонор Термо Твин подробности по телефону. (Идеальное решение для теплотрассы от котельной)
01.04.2012,"Скидки на трубы ИЗОПРОФЛЕКС ТАНДЕМ и ИЗОПРОФЛЕКС КВАДРИГА, успей купить до 1 мая!!!"
07.10.2011,Для вашего удобства и экономии средств мы ввели услугу по аренде монтажного инструмента. Подробная информация в разделемонтаж.
12.05.2011,Теперь мы можем предложить нашим клиентам бесплатно пройти курсы по монтажу труб и комплектующих ИЗОПРОФЛЕКС и КАСАФЛЕКС. Подробная информация в разделемонтаж.
